cocktail_id,liked_by
17189,gosta_de_tudo;
178365,gosta_de_tudo;
13539,gosta_de_tudo;
15086,gosta_de_tudo;
11339,gosta_de_tudo;dudu;gustavo;__zoio__;rib3eiro;kaorimari;ades
17836,gosta_de_tudo;rodrigol;usuario_com_nickname_muito_grande_que_quebra_a_tela;usuario1;usuario2;outro_usuario;joao123
11634,gosta_de_tudo;
11422,gosta_de_tudo;
178315,gosta_de_tudo;
11662,gosta_de_tudo;ades;rodrigol;usuario_com_nickname_muito_grande_que_quebra_a_tela;usuario1;usuario2;outro_usuario;joao123;maria_345;user_789;username_teste
17825,gosta_de_tudo;gustavo;__zoio__;rib3eiro;kaorimari;ades;rodrigol;usuario_com_nickname_muito_grande_que_quebra_a_tela;usuario1;usuario2;outro_usuario;joao123;maria_345
11476,gosta_de_tudo;
15841,gosta_de_tudo;dudu;gustavo;__zoio__;rib3eiro;kaorimari;ades;rodrigol
17176,gosta_de_tudo;
11470,gosta_de_tudo;joao123;maria_345;user_789
17840,gosta_de_tudo;
17015,gosta_de_tudo;thedraude;dudu;gustavo;__zoio__;rib3eiro
17266,gosta_de_tudo;
17209,gosta_de_tudo;
12944,gosta_de_tudo;rodrigol;usuario_com_nickname_muito_grande_que_quebra_a_tela;usuario1;usuario2;outro_usuario;joao123;maria_345;user_789
14752,gosta_de_tudo;maria_345
12954,gosta_de_tudo;
11046,gosta_de_tudo;rib3eiro
12758,gosta_de_tudo;
13162,gosta_de_tudo;
12734,gosta_de_tudo;
178358,gosta_de_tudo;
17035,gosta_de_tudo;rib3eiro;kaorimari;ades;rodrigol;usuario_com_nickname_muito_grande_que_quebra_a_tela
11417,gosta_de_tudo;
12738,gosta_de_tudo;kaorimari;ades;rodrigol;usuario_com_nickname_muito_grande_que_quebra_a_tela;usuario1;usuario2;outro_usuario;joao123;maria_345;user_789;username_teste
12776,gosta_de_tudo;usuario1;usuario2;outro_usuario
178328,gosta_de_tudo;ades;rodrigol;usuario_com_nickname_muito_grande_que_quebra_a_tela;usuario1;usuario2
12618,gosta_de_tudo;
12768,gosta_de_tudo;
12988,gosta_de_tudo;kaorimari;ades;rodrigol;usuario_com_nickname_muito_grande_que_quebra_a_tela;usuario1;usuario2;outro_usuario;joao123;maria_345;user_789
